file,line,marker,text,stale
apply.cc,268,BUG,"error("Driver Bug: Illegal default argument function name %s in %s\n", default_funcp->funcname, progp->filename);",
apply.cc,281,BUG,"error("Driver Bug: Bad stack after default arguments call.");",
apply.h,51,TODO,"// TODO: Some place still use this function.",
eval_limit.h,10,TODO,"// TODO: we should simply remove this variable and directly read from RC.",
otable.cc,54,TODO,"// TODO: generalize this code by removing dependency on field obname.",
otable.cc,76,TODO,"// TODO: remove dependency on outbuffer_t here",
simulate.cc,21,FIXME,"#include "backend.h"      // for clear_tick_events , FIXME",
simulate.cc,22,FIXME,"#include "user.h"         // for users_foreach, FIXME",
simulate.cc,23,FIXME,"#include "interactive.h"  // for interactive_t, FIXME",
simulate.cc,30,FIXME,"#include "compiler/internal/lex.h"  // for total_lines, FIXME",
simulate.cc,41,FIXME,"void db_cleanup(void);  // FIXME",
simulate.cc,53,FIXME,"#include "comm.h"  // FIXME",
simulate.cc,470,TODO,"// TODO: change everything to use fopen instead.",
simulate.cc,987,HACK,"/* hack to make sure we don't find ourselves at several points",
simulate.cc,1950,BUG,"fatal("Driver BUG: no error context.");",
trace.cc,8,FIXME,"// FIXME: for svalue_to_string",
vm.cc,18,FIXME,"#include "compiler/internal/lex.h"       // for add_predefines, fixme!",
vm.cc,19,FIXME,"#include "compiler/internal/compiler.h"  // for init_locals, fixme!",
vm.cc,109,TODO,"// TODO: move this to correct location.",
vm.cc,135,TODO,"// TODO: find where they are",
vm.h,23,TODO,"// TODO: remove this.",
vm.h,29,FIXME,"// FIXME: merge this?",
backend.cc,40,FIXME,"// FIXME: rewrite other part so this could become static.",
backend.cc,90,TODO,"// TODO: remove the need for this",
backend.cc,133,TODO,"// TODO: randomly shuffle the events",
backend.cc,202,FIXME,"// FIXME:",
backend.cc,241,BUG,"fatal("BUG: jumped out of event loop!");",
backend.cc,362,TODO,"// TODO: Figure out what to do with this.",
comm.cc,43,FIXME,"#include "packages/core/add_action.h"  // FIXME?",
comm.cc,44,FIXME,"#include "packages/core/dns.h"         // FIXME?",
comm.cc,45,FIXME,"#include "packages/core/ed.h"          // FIXME?",
comm.cc,89,BUG,"DEBUG_FATAL("on_user_command: user == NULL, Driver BUG.");",
comm.cc,114,BUG,"DEBUG_FATAL("on_user_read: user == NULL, Driver BUG.");",
comm.cc,121,TODO,"// TODO: currently get_user_data() will schedule command execution.",
comm.cc,128,BUG,"DEBUG_FATAL("on_user_write: user == NULL, Driver BUG.");",
comm.cc,138,BUG,"DEBUG_FATAL("on_user_events: user == NULL, Driver BUG.");",
comm.cc,172,TODO,"// TODO: we don't really need to pass in port, we can figure out by",
comm.cc,234,FIXME,"user->external_port = (port - external_port);  // FIXME: pointer arith",
comm.cc,1163,BUG,"DEBUG_FATAL("BUG: process_user_command.");",
comm.cc,1171,FIXME,"// FIXME: move this to somewhere else",
comm.cc,1237,FIXME,"// FIXME: this doesn't belong here, should be moved to event.cc",
interactive.h,7,FIXME,"#include "vm/vm.h"  // FIXME: for union string_or_func",
mainlib.cc,131,FIXME,"/*FIXME: restore this",
main_json2o.cc,15,FIXME,"// FIXME: shouldn't be needed",
main_o2json.cc,15,FIXME,"// FIXME: shouldn't be needed",
bad_utf8_arrayblock.c,72,BUG,"2.1.1  1 byte  (U-00000000):        "BUG: SEE LEXER.CC"",
bad_utf8_string.c,72,BUG,"2.1.1  1 byte  (U-00000000):        "BUG: SEE LEXER.CC"",
64bit.c,95,BUG,"// Bug: When mudos parse LPC file, it treats '-123'",
optimize.c,1,BUG,"void bug(){",
optimize.c,6,BUG,"// Follow two statement must be togehter for this bug to appear.",
optimize.c,25,BUG,"bug();",
call_stack.c,1,FIXME,"// FIXME: This efun is undocumented.",
functions.c,14,FIXME,"// FIXME: in compiler.cc, the function table is sorted using pointer address, so the return result here",
present.c,72,TODO,"// TODO: add a test for above case.",
present.c,78,FIXME,"// FIXME: this looks like a mis-feature.",
sockets.c,3,HACK,"// temporial hack",
sprintf.c,249,TODO,"// TODO: doesn't work yet",
bitmap_font.c,10,TODO,"// TODO: add more test cases",
json.c,10,TODO,"// TODO: add more test cases",
database.c,428,TODO,"// todo",
database.c,442,TODO,"// todo",
